Date,Temperature,Load
2024-03-08,36.2167786729504,1783.0
2024-03-09,34.99868888588723,1601.0
2024-03-10,33.04813277901901,1523.0
2024-03-11,35.12135179043578,1752.0
2024-03-12,37.532037007203364,1775.0
2024-03-13,34.43891308473163,1682.0
2024-03-14,37.69163557754707,1785.0
2024-03-15,29.371807630543515,1478.0
2024-03-16,36.301204385298995,1637.0
2024-03-17,34.87473335499141,1606.0
2024-03-18,34.14298985079247,1642.0
2024-03-19,34.96200496812757,1761.0
2024-03-20,30.837926873514306,1489.0
2024-03-21,34.405394391845896,1667.0
2024-03-22,35.58771956696335,1702.0
2024-03-23,37.855113040356564,1787.0
2024-03-24,33.88568165763202,1565.0
2024-03-25,33.32519186315315,1685.0
2024-03-26,33.95567587430272,1584.0
2024-03-27,36.8040539664857,1786.0
2024-03-28,35.64185643087501,1770.0
2024-03-29,33.93297970486275,1661.0
2024-03-30,36.02421988602562,1694.0
2024-03-31,35.19406249605798,1582.0
2024-04-01,36.936456567613156,1848.0
2024-04-02,33.59135661911887,1759.0
2024-04-03,34.3334728626548,1655.0
2024-04-04,34.19495530238961,1646.0
2024-04-05,32.03955912127746,1654.0
2024-04-06,35.54329366513613,1701.0
2024-04-07,35.45467903703392,1592.0
2024-04-08,34.92136755321947,1676.0
2024-04-09,34.417601635573114,1663.0
2024-04-10,32.02874001553748,1514.0
2024-04-11,33.9879748742691,1614.0
2024-04-12,34.11070788340136,1614.0
2024-04-13,33.155550967880444,1488.0
2024-04-14,34.39861054295859,1574.0
2024-04-15,35.48747954386972,1731.0
2024-04-16,38.40707728806255,1914.0
2024-04-17,34.93633379553664,1648.0
2024-04-18,35.051910747749986,1751.0
2024-04-19,34.33472396858938,1663.0
2024-04-20,30.59006900330612,1421.0
2024-04-21,34.31578571205588,1606.0
2024-04-22,34.42769973026184,1621.0
2024-04-23,39.16939144690151,1886.0
2024-04-24,33.79111433103169,1660.0
2024-04-25,34.70914098560939,1713.0
2024-04-26,33.96413448383636,1673.0
2024-04-27,31.62103683211003,1588.0
2024-04-28,36.16621885532497,1615.0
2024-04-29,35.30398810510891,1686.0
2024-04-30,35.29912708117931,1681.0
2024-05-01,31.812646370909633,1545.0
2024-05-02,36.348810319370465,1722.0
2024-05-03,30.64878844794607,1585.0
2024-05-04,34.53296898178691,1652.0
2024-05-05,37.64445323885905,1677.0
2024-05-06,31.18430786419778,1506.0
2024-05-07,31.932204004003903,1601.0
2024-05-08,33.16113136800144,1599.0
2024-05-09,31.849547242554745,1606.0
2024-05-10,29.647513551538143,1510.0
2024-05-11,32.776012077517485,1435.0
2024-05-12,30.402060847867872,1493.0
2024-05-13,33.359404969756326,1724.0
2024-05-14,30.456727072397268,1488.0
2024-05-15,35.27663794679469,1692.0
2024-05-16,30.4893295163993,1534.0
2024-05-17,31.288689236458424,1568.0
2024-05-18,33.4347685295095,1570.0
2024-05-19,29.218910009267425,1501.0
2024-05-20,32.00648344129911,1571.0
2024-05-21,34.034832640930496,1621.0
2024-05-22,28.07266167683589,1431.0
2024-05-23,31.522113716697888,1524.0
2024-05-24,31.53600622074607,1560.0
2024-05-25,32.44149826647936,1587.0
2024-05-26,28.26382125728708,1374.0
2024-05-27,27.95497939793321,1511.0
2024-05-28,31.496287516640304,1559.0
2024-05-29,30.901269828085706,1595.0
2024-05-30,30.66160961085028,1653.0
2024-05-31,30.705314553451707,1502.0
2024-06-01,28.50267762792992,1376.0
2024-06-02,30.176102471060645,1459.0
2024-06-03,30.14521188168195,1540.0
2024-06-04,27.976485007452215,1592.0
2024-06-05,32.98155242198506,1648.0
2024-06-06,30.04122542997979,1484.0
2024-06-07,26.55329577215937,1530.0
2024-06-08,30.09018686930731,1459.0
2024-06-09,26.667773966843033,1441.0
2024-06-10,30.03029233419224,1527.0
2024-06-11,30.61127598026011,1578.0
2024-06-12,26.489705772654847,1558.0
2024-06-13,29.893880451223552,1569.0
2024-06-14,28.627868605865157,1532.0
2024-06-15,29.280775247269048,1392.0
2024-06-16,31.26380777011725,1458.0
2024-06-17,26.812280470300383,1560.0
2024-06-18,25.627736825682984,1459.0
2024-06-19,25.18770003868472,1518.0
2024-06-20,25.166045287324746,1480.0
2024-06-21,26.473866710556965,1501.0
2024-06-22,27.140295918832038,1464.0
2024-06-23,26.84086337318585,1410.0
2024-06-24,27.770956569288998,1502.0
2024-06-25,25.971371281927805,1432.0
2024-06-26,28.680932946649264,1537.0
2024-06-27,25.07281910718202,1532.0
2024-06-28,30.870560663224545,1643.0
2024-06-29,26.50951909780134,1385.0
2024-06-30,23.37175485605432,1411.0
2024-07-01,22.772145034990896,1512.0
2024-07-02,25.706760428215045,1579.0
2024-07-03,24.122852099302996,1495.0
2024-07-04,25.825868214526256,1514.0
2024-07-05,25.172610456812457,1530.0
2024-07-06,23.908974676514262,1409.0
2024-07-07,22.189822492646247,1378.0
2024-07-08,20.682823776102463,1510.0
2024-07-09,22.648978126667213,1554.0
2024-07-10,25.084727459261778,1449.0
2024-07-11,23.630521631004786,1507.0
2024-07-12,20.54179354464026,1465.0
2024-07-13,23.211152697304406,1460.0
2024-07-14,23.467578057151556,1324.0
2024-07-15,20.762063322788382,1472.0
2024-07-16,22.670795284610982,1519.0
2024-07-17,22.314110684899838,1578.0
2024-07-18,19.746931211603854,1497.0
2024-07-19,22.5845043113383,1472.0
2024-07-20,22.827484230491166,1494.0
2024-07-21,23.70997935964322,1328.0
2024-07-22,23.490466796772132,1390.0
2024-07-23,18.46758161204617,1522.0
2024-07-24,19.18844715360509,1475.0
2024-07-25,21.93651094626111,1449.0
2024-07-26,21.777568502128876,1535.0
2024-07-27,21.624907529107144,1412.0
2024-07-28,28.14639604622485,1372.0
2024-07-29,21.430185944647693,1436.0
2024-07-30,22.408404209274295,1544.0
2024-07-31,21.895585392528652,1533.0
2024-08-01,21.142158592453068,1495.0
2024-08-02,19.062161029099975,1592.0
2024-08-03,21.065534055580027,1346.0
2024-08-04,17.858456946823097,1324.0
2024-08-05,18.788640107476738,1465.0
2024-08-06,18.151420381417058,1498.0
2024-08-07,19.147507646523415,1512.0
2024-08-08,23.476471133713737,1488.0
2024-08-09,14.97784146885816,1518.0
2024-08-10,19.951973248383393,1337.0
2024-08-11,15.223004685529848,1472.0
2024-08-12,17.375497626285803,1496.0
2024-08-13,20.370167099164572,1556.0
2024-08-14,18.195747769321155,1517.0
2024-08-15,15.788674343069612,1523.0
2024-08-16,16.392623444720446,1528.0
2024-08-17,19.063619957004477,1422.0
2024-08-18,16.127046628079768,1432.0
2024-08-19,17.906248903843867,1566.0
2024-08-20,17.452257551902196,1510.0
2024-08-21,15.947958891117958,1535.0
2024-08-22,21.431389627863506,1496.0
2024-08-23,18.30600940680987,1572.0
2024-08-24,12.88491536347534,1430.0
2024-08-25,17.207528115079697,1490.0
2024-08-26,15.412885083224129,1498.0
2024-08-27,18.345611875406085,1428.0
2024-08-28,14.962467949603967,1508.0
2024-08-29,16.227305419567934,1466.0
2024-08-30,17.378553277461798,1542.0
2024-08-31,18.014447201247027,1367.0
2024-09-01,13.79928514615309,1414.0
2024-09-02,15.450424302023176,1406.0
2024-09-03,15.091716470329,1477.0
2024-09-04,14.659783511605735,1389.0
2024-09-05,19.424862179620032,1421.0
2024-09-06,16.634127161327978,1538.0
2024-09-07,13.235324869398974,1492.0
2024-09-08,17.528484583729757,1421.0
2024-09-09,19.87549893107095,1452.0
2024-09-10,17.637319087198087,1498.0
2024-09-11,12.477644267970255,1575.0
2024-09-12,14.494721887963042,1457.0
2024-09-13,17.94664412850028,1575.0
2024-09-14,13.949955583120952,1475.0
2024-09-15,16.208261026051815,1389.0
2024-09-16,16.82808614056806,1501.0
2024-09-17,13.386033550520152,1559.0
2024-09-18,15.0848123714215,1398.0
2024-09-19,8.688199800062034,1677.0
2024-09-20,13.091743217693118,1523.0
2024-09-21,14.608087794890276,1362.0
2024-09-22,12.593292996135755,1458.0
2024-09-23,18.332254115189127,1590.0
2024-09-24,12.18866413307176,1616.0
2024-09-25,14.153322009064333,1497.0
2024-09-26,15.282309545918261,1529.0
2024-09-27,17.893749422281896,1570.0
2024-09-28,12.13281289076755,1532.0
2024-09-29,17.32716091776254,1403.0
2024-09-30,15.020558724677272,1468.0
2024-10-01,13.03929767810519,1594.0
2024-10-02,15.931706836129706,1520.0
2024-10-03,15.413765179591298,1545.0
2024-10-04,13.826316514600855,1567.0
2024-10-05,15.180414208508246,1452.0
2024-10-06,14.28719373733696,1395.0
2024-10-07,15.304812596323172,1566.0
2024-10-08,16.424936398168562,1510.0
2024-10-09,18.29853920835084,1604.0
2024-10-10,12.679630834825378,1535.0
2024-10-11,19.45300204659644,1587.0
2024-10-12,11.31734098589843,1520.0
2024-10-13,14.955425258204627,1369.0
2024-10-14,16.475995194454082,1476.0
2024-10-15,15.904584358921515,1484.0
2024-10-16,14.143303121635805,1547.0
2024-10-17,15.021407233366391,1526.0
2024-10-18,14.503432967730799,1486.0
2024-10-19,14.36530661184015,1418.0
2024-10-20,17.300643614623095,1507.0
2024-10-21,16.37565868370084,1586.0
2024-10-22,14.338763973686726,1542.0
2024-10-23,17.589486873700157,1502.0
2024-10-24,16.473319159899884,1506.0
2024-10-25,17.55558610965156,1531.0
2024-10-26,17.26294898732479,1349.0
2024-10-27,14.42219651356037,1404.0
2024-10-28,15.038962820172422,1417.0
2024-10-29,17.735670158804094,1520.0
2024-10-30,17.54617698357096,1532.0
2024-10-31,16.370557229313675,1476.0
2024-11-01,16.736483851342285,1579.0
2024-11-02,19.149145735232064,1339.0
2024-11-03,15.505150958670262,1327.0
2024-11-04,17.87942922931593,1511.0
2024-11-05,16.480224105058603,1552.0
2024-11-06,16.551026711798787,1584.0
2024-11-07,19.288097136406606,1477.0
2024-11-08,18.8478741872683,1554.0
2024-11-09,18.932871003161896,1398.0
2024-11-10,20.027899529523033,1391.0
2024-11-11,17.572286806299964,1544.0
2024-11-12,19.009735712950068,1533.0
2024-11-13,17.143026103853963,1421.0
2024-11-14,18.531766482159135,1574.0
2024-11-15,17.74513062074816,1569.0
2024-11-16,18.32346425774876,1369.0
2024-11-17,19.445877862544368,1420.0
2024-11-18,16.74721245111027,1525.0
2024-11-19,22.698478941021104,1513.0
2024-11-20,16.63364222809882,1472.0
2024-11-21,16.351155290015857,1466.0
2024-11-22,21.231453045848873,1499.0
2024-11-23,20.636058518318233,1459.0
2024-11-24,20.440236899566294,1427.0
2024-11-25,20.589673455617376,1481.0
2024-11-26,19.451153322629967,1539.0
2024-11-27,17.82543954164535,1358.0
2024-11-28,19.91745304273195,1557.0
2024-11-29,18.558967138454737,1413.0
2024-11-30,22.012483965235727,1382.0
2024-12-01,19.91854683583784,1344.0
2024-12-02,18.713502897386466,1435.0
2024-12-03,19.874934899289904,1558.0
2024-12-04,21.49810698304693,1477.0
2024-12-05,19.70061486826888,1517.0
2024-12-06,19.3406793168074,1498.0
2024-12-07,21.630740360547748,1424.0
2024-12-08,21.792687713310713,1404.0
2024-12-09,20.44935242749402,1436.0
2024-12-10,20.682694392822217,1550.0
2024-12-11,22.251403257791623,1475.0
2024-12-12,19.054619070442456,1422.0
2024-12-13,19.30024812244079,1479.0
2024-12-14,20.843529982154074,1475.0
2024-12-15,22.019572745414425,1443.0
2024-12-16,23.23508747113651,1483.0
2024-12-17,25.731497303857434,1483.0
2024-12-18,24.664274247717845,1484.0
2024-12-19,22.797855841640708,1604.0
2024-12-20,23.249036142379843,1519.0
2024-12-21,21.451853064081572,1422.0
2024-12-22,23.59018600688257,1452.0
2024-12-23,23.220602273166197,1512.0
2024-12-24,24.614420146201823,1487.0
2024-12-25,22.48589012552089,1490.0
2024-12-26,25.35066876045914,1496.0
2024-12-27,27.54928115377261,1498.0
2024-12-28,24.438263586858827,1436.0
2024-12-29,25.63128988263953,1403.0
2024-12-30,26.38028798342223,1537.0
2024-12-31,24.36969261778667,1496.0
2025-01-01,25.62031852517918,1504.0
2025-01-02,25.369400917791047,1400.0
2025-01-03,25.7115488693302,1546.0
2025-01-04,24.142004700312267,1417.0
2025-01-05,25.90866833589235,1450.0
2025-01-06,27.027013556965247,1355.0
2025-01-07,29.10436766458361,1604.0
2025-01-08,28.291329373303064,1493.0
2025-01-09,30.849453121665924,1589.0
2025-01-10,25.178236316038674,1448.0
2025-01-11,28.6269083718738,1431.0
2025-01-12,27.417729010162894,1347.0
2025-01-13,31.598820996477,1533.0
2025-01-14,25.770131089349196,1596.0
2025-01-15,25.87408926680032,1490.0
2025-01-16,26.520796284453013,1511.0
2025-01-17,23.637032880186474,1544.0
2025-01-18,26.99770220320137,1425.0
2025-01-19,26.694431293816248,1408.0
2025-01-20,28.676016568893548,1518.0
2025-01-21,29.220273173318034,1620.0
2025-01-22,32.4495871073385,1595.0
2025-01-23,30.757481738808174,1540.0
2025-01-24,27.861072580734927,1553.0
2025-01-25,27.375106683426456,1455.0
2025-01-26,30.311594268517325,1472.0
2025-01-27,26.841827003362823,1532.0
2025-01-28,33.298420240737215,1575.0
2025-01-29,32.14621864260046,1668.0
2025-01-30,28.999404197390362,1443.0
2025-01-31,26.66044038033929,1515.0
2025-02-01,32.94190082198633,1480.0
2025-02-02,30.15097202487776,1403.0
2025-02-03,32.99998575562312,1636.0
2025-02-04,27.478162245322444,1516.0
2025-02-05,29.609252688630463,1521.0
2025-02-06,30.957754269044003,1619.0
2025-02-07,31.178729888680746,1570.0
2025-02-08,30.32033654145019,1401.0
2025-02-09,32.60002287359677,1552.0
2025-02-10,29.351054751584623,1559.0
2025-02-11,31.331587212380192,1492.0
2025-02-12,31.985027451753254,1609.0
2025-02-13,32.899405340354164,1651.0
2025-02-14,33.417813026694255,1622.0
2025-02-15,29.867282039142008,1469.0
2025-02-16,29.16821204148788,1392.0
2025-02-17,34.909523873436875,1703.0
2025-02-18,33.134348900924735,1617.0
2025-02-19,31.08608501167252,1544.0
2025-02-20,35.79645221988442,1677.0
2025-02-21,33.03430777929347,1549.0
2025-02-22,35.26805093569543,1690.0
2025-02-23,33.14864784456698,1484.0
2025-02-24,37.23688643983758,1740.0
2025-02-25,36.72544721791055,1661.0
2025-02-26,32.81377796669993,1581.0
2025-02-27,35.349325958253495,1648.0
2025-02-28,34.78892281444558,1774.0
2025-03-01,36.32490269782273,1703.0
2025-03-02,31.74471662613576,1435.0
2025-03-03,35.13101997143931,1818.0
2025-03-04,35.95752407313282,1787.0
2025-03-05,30.402334491749258,1500.0
2025-03-06,31.629791671190883,1440.0
2025-03-07,29.991673772506157,1615.0
2025-03-08,33.602466212964224,1475.0
2025-03-09,35.64479738875827,1544.0
2025-03-10,37.28013093998402,1842.0
2025-03-11,34.4865618490688,1801.0
2025-03-12,37.65579167056154,1875.0
2025-03-13,31.695760957841642,1596.0
2025-03-14,31.103800284241228,1574.0
2025-03-15,34.45125286812582,1621.0
2025-03-16,35.37942873660162,1653.0
2025-03-17,34.59200988036036,1698.0
2025-03-18,30.56575501843532,1528.0
2025-03-19,34.562764472698625,1679.0
2025-03-20,32.16954441404686,1549.0
2025-03-21,36.15240980037617,1732.0
2025-03-22,35.57793465971462,1538.0
2025-03-23,32.99373485128515,1515.0
2025-03-24,33.87159111620015,1605.0
2025-03-25,32.80379505040141,1557.0
2025-03-26,34.81682087439318,1702.0
2025-03-27,36.86947460247427,1844.0
2025-03-28,33.001797638410466,1666.0
2025-03-29,35.99244724259133,1561.0
2025-03-30,33.93198487565195,1508.0
2025-03-31,33.41193935527422,1684.0
2025-04-01,34.78584667745279,1642.0
2025-04-02,32.928681941708625,1606.0
2025-04-03,33.88816419617921,1683.0
2025-04-04,32.59304137067264,1555.0
2025-04-05,38.9086218744867,1762.0
2025-04-06,35.037116121485155,1535.0
2025-04-07,33.551602095021806,1612.0
2025-04-08,35.360528314142584,1730.0
2025-04-09,34.68648454055288,1608.0
2025-04-10,34.44483670325696,1700.0
2025-04-11,36.08781489972516,1743.0
2025-04-12,36.34428093989443,1681.0
2025-04-13,33.73513462123384,1561.0
2025-04-14,33.608469025034324,1713.0
2025-04-15,34.17107857198733,1673.0
2025-04-16,30.07553550076947,1482.0
2025-04-17,31.604323361244386,1570.0
2025-04-18,37.320926704762016,1820.0
2025-04-19,37.82674539330703,1716.0
2025-04-20,33.98554372100895,1561.0
2025-04-21,35.580725360015734,1688.0
2025-04-22,34.99131377204139,1667.0
2025-04-23,40.46500092729027,1848.0
2025-04-24,36.48205704480009,1847.0
2025-04-25,33.920001077632406,1595.0
2025-04-26,32.19496541974131,1453.0
2025-04-27,30.820665382731704,1397.0
2025-04-28,34.36532017908354,1719.0
2025-04-29,32.36787173572632,1580.0
2025-04-30,30.955614620540008,1601.0
2025-05-01,32.42391741860816,1563.0
2025-05-02,31.46832527327032,1573.0
2025-05-03,36.917504967643396,1635.0
2025-05-04,35.21577008742953,1716.0
2025-05-05,33.34330951155314,1574.0
2025-05-06,36.22343026501915,1764.0
2025-05-07,33.320117129754394,1664.0
2025-05-08,31.34223106055292,1574.0
2025-05-09,36.00807679236547,1731.0
2025-05-10,33.93431863815646,1551.0
2025-05-11,30.674348105017494,1429.0
2025-05-12,32.25820877173821,1583.0
2025-05-13,30.77543176855057,1579.0
2025-05-14,29.646620646557288,1611.0
2025-05-15,34.147930635928155,1638.0
2025-05-16,35.99560241769988,1671.0
2025-05-17,29.258700953433493,1396.0
2025-05-18,33.058750742250915,1651.0
2025-05-19,30.50644895652651,1480.0
2025-05-20,30.706387874605944,1610.0
2025-05-21,30.366775723613113,1599.0
2025-05-22,29.692565593006005,1472.0
2025-05-23,31.384671401848,1584.0
2025-05-24,29.4909457668112,1481.0
2025-05-25,31.557154283808902,1443.0
2025-05-26,30.77737630402646,1521.0
2025-05-27,30.259826585310424,1481.0
2025-05-28,28.78076530001857,1449.0
2025-05-29,29.298861724269845,1468.0
2025-05-30,31.818082933270844,1512.0
2025-05-31,31.16245828540729,1448.0
2025-06-01,28.057307644860654,1362.0
2025-06-02,30.061391681945352,1514.0
2025-06-03,31.214369323482217,1471.0
2025-06-04,26.220256372841845,1517.0
2025-06-05,30.491908228264823,1561.0
2025-06-06,27.92475588180385,1400.0
2025-06-07,30.234756925342534,1428.0
2025-06-08,27.409384453479632,1461.0
2025-06-09,25.16731545071061,1440.0
2025-06-10,25.36205243153135,1584.0
2025-06-11,28.5522930200301,1521.0
2025-06-12,28.813529825688267,1465.0
2025-06-13,26.32243715914945,1497.0
2025-06-14,29.244313110289657,1428.0
2025-06-15,24.47926662745424,1404.0
2025-06-16,27.504495329985435,1527.0
2025-06-17,25.048189405284443,1454.0
2025-06-18,25.999384486701803,1508.0
2025-06-19,27.23000649703079,1429.0
2025-06-20,25.245902167367863,1494.0
2025-06-21,26.028554768795974,1355.0
2025-06-22,28.64065574781405,1363.0
2025-06-23,25.304208230152454,1562.0
2025-06-24,27.958865998656094,1555.0
2025-06-25,23.857176361901715,1530.0
2025-06-26,27.004975854002556,1445.0
2025-06-27,28.657002033650432,1484.0
2025-06-28,20.658843773403355,1461.0
2025-06-29,23.836431819104355,1407.0
2025-06-30,26.412328656632408,1616.0
2025-07-01,24.6799791968009,1520.0
2025-07-02,25.656221777855738,1510.0
2025-07-03,23.533845224297032,1485.0
2025-07-04,24.742957244900495,1507.0
2025-07-05,24.086512755557912,1392.0
2025-07-06,26.561699330984982,1435.0
2025-07-07,24.563474188430433,1548.0
2025-07-08,24.55861525293346,1461.0
2025-07-09,22.888764293229258,1433.0
2025-07-10,22.56679558265627,1408.0
2025-07-11,22.506813494975592,1525.0
2025-07-12,23.99123842750097,1345.0
2025-07-13,22.191302140423712,1292.0
2025-07-14,23.444340559394867,1519.0
2025-07-15,26.847744894984757,1625.0
2025-07-16,24.27202760205403,1500.0
2025-07-17,21.711298008384244,1542.0
2025-07-18,24.600121092335726,1504.0
2025-07-19,21.216721061221996,1395.0
2025-07-20,17.792680520286027,1446.0
2025-07-21,19.68974255591989,1485.0
2025-07-22,17.802293031240957,1513.0
2025-07-23,20.679835724619707,1516.0
2025-07-24,21.259757106339457,1467.0
2025-07-25,24.4169718579859,1550.0
2025-07-26,21.560295159372114,1391.0
2025-07-27,20.31179554268673,1362.0
2025-07-28,22.253623318862026,1527.0
2025-07-29,16.01866244689964,1455.0
2025-07-30,20.75963403947849,1501.0
2025-07-31,21.679003316687034,1500.0
2025-08-01,17.030409373982565,1554.0
2025-08-02,22.12688417625533,1424.0
2025-08-03,20.369692333369496,1399.0
2025-08-04,18.71701978679189,1541.0
2025-08-05,20.66967110811081,1570.0
2025-08-06,23.803663036565545,1528.0
2025-08-07,19.485879987192256,1501.0
2025-08-08,19.480200540351444,1434.0
2025-08-09,17.928432201286235,1347.0
2025-08-10,17.012683115112072,1385.0
2025-08-11,20.240124500722857,1470.0
2025-08-12,16.736268776091418,1491.0
2025-08-13,18.462493832303455,1503.0
2025-08-14,17.236951011699606,1526.0
2025-08-15,19.02514738262301,1496.0
2025-08-16,18.61148810950212,1424.0
2025-08-17,19.89831075175618,1403.0
2025-08-18,16.684391661425632,1401.0
2025-08-19,17.0480300209273,1453.0
2025-08-20,15.515804293115302,1493.0
2025-08-21,16.472527351942347,1440.0
2025-08-22,18.005760572419298,1530.0
2025-08-23,18.65747868250356,1477.0
2025-08-24,15.193840713818597,1461.0
2025-08-25,18.674412377001875,1489.0
2025-08-26,19.545895203150742,1575.0
2025-08-27,17.563327819208308,1507.0
2025-08-28,20.39433683092977,1483.0
2025-08-29,14.999931028262221,1469.0
2025-08-30,13.967468895878898,1416.0
2025-08-31,12.811138221692328,1446.0
2025-09-01,19.275025435885148,1509.0
2025-09-02,17.50860927297276,1508.0
2025-09-03,16.00825743188416,1500.0
2025-09-04,16.601544345290556,1522.0
2025-09-05,13.715463882156405,1598.0
2025-09-06,20.78545765829149,1447.0
2025-09-07,16.08260610335652,1326.0
2025-09-08,15.975882367278851,1372.0
2025-09-09,17.14429393741759,1547.0
2025-09-10,16.593205000519113,1432.0
2025-09-11,16.020156614654056,1489.0
2025-09-12,13.935435288987659,1473.0
2025-09-13,16.406126747967537,1310.0
2025-09-14,19.176870823077103,1427.0
2025-09-15,18.05613460666847,1538.0
2025-09-16,18.506995423038152,1471.0
2025-09-17,14.256386680847019,1393.0
2025-09-18,13.260684853159155,1525.0
2025-09-19,14.952289243345804,1521.0
2025-09-20,15.282184304777568,1326.0
2025-09-21,17.328901537303594,1409.0
2025-09-22,11.728294838246958,1597.0
2025-09-23,18.147959998986682,1529.0
2025-09-24,14.751415710167878,1513.0
2025-09-25,14.195184749098186,1475.0
2025-09-26,13.009202231937964,1620.0
2025-09-27,11.711115047614541,1491.0
2025-09-28,16.657544012073494,1399.0
2025-09-29,15.151173127503235,1453.0
2025-09-30,12.420911613970514,1555.0
2025-10-01,12.409935058510866,1533.0
2025-10-02,14.330745581620835,1511.0
2025-10-03,18.34554293818195,1586.0
2025-10-04,14.49646308571715,1347.0
2025-10-05,12.020464362682233,1409.0
2025-10-06,14.54932391035632,1587.0
2025-10-07,14.512373791565139,1504.0
2025-10-08,9.684004619937532,1626.0
2025-10-09,14.992085316090845,1552.0
2025-10-10,14.66463651564278,1480.0
2025-10-11,16.547674562105914,1491.0
2025-10-12,18.884847487174596,1434.0
2025-10-13,17.47464664403895,1476.0
2025-10-14,14.721218067166133,1616.0
2025-10-15,13.086308964001589,1527.0
2025-10-16,20.48932022995117,1537.0
2025-10-17,15.507139029305968,1515.0
2025-10-18,15.465510317906833,1465.0
2025-10-19,15.441184662828457,1478.0
2025-10-20,15.940205647264282,1502.0
2025-10-21,15.312718596733161,1462.0
2025-10-22,14.514303698010275,1538.0
2025-10-23,14.63086528172725,1477.0
2025-10-24,15.724780582401657,1601.0
2025-10-25,14.771870575879134,1414.0
2025-10-26,14.50417030661931,1397.0
2025-10-27,16.21655175886136,1509.0
2025-10-28,15.570232100562805,1433.0
2025-10-29,19.167310877731737,1451.0
2025-10-30,10.939143331771545,1682.0
2025-10-31,18.508450156548953,1467.0
2025-11-01,18.90453080223723,1348.0
2025-11-02,12.355048619908423,1506.0
2025-11-03,15.908440755494517,1559.0
2025-11-04,15.94541200435034,1536.0
2025-11-05,13.970211077540212,1581.0
2025-11-06,15.32897603474464,1462.0
2025-11-07,14.765237427321571,1436.0
2025-11-08,20.595084319279472,1475.0
2025-11-09,19.06839827558716,1384.0
2025-11-10,19.848961921148938,1487.0
2025-11-11,18.860286043300842,1566.0
2025-11-12,15.272175580599988,1528.0
2025-11-13,16.596789237800593,1523.0
2025-11-14,18.74230873949671,1608.0
2025-11-15,15.43917815939836,1368.0
2025-11-16,19.431413589828303,1446.0
2025-11-17,17.648821531447055,1503.0
2025-11-18,17.505922196571348,1513.0
2025-11-19,19.805573753984195,1576.0
2025-11-20,19.402231012622263,1525.0
2025-11-21,17.923744659460063,1527.0
2025-11-22,21.098192122319816,1454.0
2025-11-23,16.753104643648943,1382.0
2025-11-24,20.28460434428089,1458.0
2025-11-25,20.378199781398752,1448.0
2025-11-26,18.713889558460835,1402.0
2025-11-27,20.127912912808032,1603.0
2025-11-28,17.117721131846405,1445.0
2025-11-29,21.6138979647583,1389.0
